대분류,장비ID,카테고리,장비명,총보유수량,가용수량,대여중수량,정비중수량,상태,비고,최근 실사,단가,사진
카메라/렌즈,ADP-001,어댑터,캐논 Mount Adapter EF-EOS R,3,3,0,0,정상,,2,5000,
카메라/렌즈,ADP-002,어댑터,VILTROX Mount Adapter EF-NEX-IV,2,2,0,0,정상,,2,5000,
카메라/렌즈,ADP-003,어댑터,시그마 MC-11 Canon EF-E,4,4,0,0,정상,,2,5000,
카메라/렌즈,ADP-004,어댑터,Nisi PL Mount,4,4,0,0,정상,RF 1개 E 2~3개,4,5000,
카메라/렌즈,ADP-005,어댑터,MOFAGE POCO PL mount,2,2,0,0,정상,,2,5000,
카메라/렌즈,ADP-006,어댑터,Kipper tie REVOLVA RF-EF,2,2,0,0,정상,,2,5000,
카메라/렌즈,ADP-007,어댑터,매타본즈 PL(E-PL),1,1,0,0,정상,,1,5000,
카메라/렌즈,CAM-001,카메라,소니 FX3 바디(케이지),6,6,0,0,정상,,6,50000,
카메라/렌즈,CAM-002,카메라,소니 FX6 바디(케이지),4,4,0,0,정상,,4,80000,
카메라/렌즈,CAM-003,카메라,소니 FX9 바디(케이지),2,2,0,0,정상,,2,80000,
카메라/렌즈,CAM-004,카메라,소니 A7S3 바디(케이지),4,4,0,0,정상,,4,30000,
카메라/렌즈,CAM-005,카메라,소니 캠 AX-43A,2,2,0,0,정상,,1,30000,
카메라/렌즈,CAM-006,카메라,소니 캠 AX-700,5,5,0,0,정상,앞 캡 1개 분실,5,30000,
카메라/렌즈,CAM-007,카메라,캐논 오막포,3,3,0,0,정상,,1,40000,
카메라/렌즈,CAM-008,카메라,캐논 R6 Mark 2,1,1,0,0,정상,,1,50000,
카메라/렌즈,CAM-009,카메라,캐논 430 EX III-RT,1,1,0,0,정상,,1,10000,
카메라/렌즈,CAM-010,카메라,레드 코모도 6K 바디(케이지),3,2,0,1,정비중,수리 예정,3,50000,
카메라/렌즈,CAM-011,카메라,BMPCC 6K,2,2,0,0,정상,,2,30000,
카메라/렌즈,CAM-012,카메라,BMPCC 6K PRO,3,3,0,0,정상,,3,30000,
카메라/렌즈,CAM-013,카메라,고프로 10,2,2,0,0,정상,,2,20000,
카메라/렌즈,CAM-014,카메라,고프로 11,1,1,0,0,정상,,1,20000,
카메라/렌즈,CAM-015,카메라,고프로 12,4,4,0,0,정상,,4,20000,
카메라/렌즈,LNS-001,렌즈,소니 GM 16-35mm,5,5,0,0,정상,1대 판매됨,5,25000,
카메라/렌즈,LNS-002,렌즈,소니 GM 24-70mm,2,2,0,0,정상,"C,D 도난",2,25000,
카메라/렌즈,LNS-003,렌즈,소니 GM 24-70mm II,3,3,0,0,정상,,3,25000,
카메라/렌즈,LNS-004,렌즈,소니 GM 70-200mm,3,3,0,0,정상,E 도난,3,30000,
카메라/렌즈,LNS-005,렌즈,소니 GM 70-200mm II,5,5,0,0,정상,,5,30000,
카메라/렌즈,LNS-006,렌즈,소니 GM 100-400mm,1,1,0,0,정상,,1,30000,
카메라/렌즈,LNS-007,렌즈,소니 G 28-135mm,2,2,0,0,정상,,2,30000,
카메라/렌즈,LNS-008,렌즈,소니 G 24-105mm,1,1,0,0,정상,,1,20000,
카메라/렌즈,LNS-009,렌즈,소니 90mm 매크로,2,2,0,0,정상,,2,20000,
